category,feature,is_target,alpha,condition,split,mean_delta,ci_lo,ci_hi
sports,16242,1,0.0,target,train,-0.02744028903543949,-0.2351621977984905,0.13493305519223206
sports,16242,1,0.0,target,holdout,-0.06654319167137146,-0.24266995377838613,0.11653782725334168
sports,16242,1,0.0,wrong_layer,train,0.11607596278190613,0.05355261340737343,0.1865546055138111
sports,16242,1,0.0,wrong_layer,holdout,0.10340603440999985,0.02466649254783988,0.19440897293388837
sports,16242,1,0.0,wrong_hook,train,0.0,0.0,0.0
sports,16242,1,0.0,wrong_hook,holdout,0.0,0.0,0.0
sports,16242,1,1.5,target,train,-0.07847381383180618,-0.16696193553507327,0.016734138270840034
sports,16242,1,1.5,target,holdout,-0.03324386477470398,-0.12419099844992161,0.05203634900972247
sports,16242,1,1.5,wrong_layer,train,-0.05905725434422493,-0.10081652496010066,-0.021374495700001717
sports,16242,1,1.5,wrong_layer,holdout,-0.034416526556015015,-0.10593834444880486,0.013438041554763913
sports,16242,1,1.5,wrong_hook,train,0.0,0.0,0.0
sports,16242,1,1.5,wrong_hook,holdout,0.0,0.0,0.0
sports,6535,0,0.0,target,train,-0.0028090972919017076,-0.027711185161024332,0.027516680583357808
sports,6535,0,0.0,target,holdout,0.0012882748851552606,-0.03888050811365247,0.037516727577894926
sports,6535,0,0.0,wrong_layer,train,-0.0020516812801361084,-0.03366268202662468,0.029018228501081465
sports,6535,0,0.0,wrong_layer,holdout,-0.0020584464073181152,-0.040877129603177305,0.03163229841738939
sports,6535,0,0.0,wrong_hook,train,0.0,0.0,0.0
sports,6535,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
sports,6535,0,1.5,target,train,0.0031251509208232164,-0.01378297850023955,0.021197149762883782
sports,6535,0,1.5,target,holdout,0.01341878343373537,-0.011032795114442705,0.039670189004391426
sports,6535,0,1.5,wrong_layer,train,0.011446048505604267,-0.012260909425094724,0.036212213523685935
sports,6535,0,1.5,wrong_layer,holdout,0.02862381935119629,-0.0026379154878668487,0.06155461715534329
sports,6535,0,1.5,wrong_hook,train,0.0,0.0,0.0
sports,6535,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
sports,11186,0,0.0,target,train,-0.045829761773347855,-0.07309207506477833,-0.021148819616064428
sports,11186,0,0.0,target,holdout,-0.02023591659963131,-0.04564038310199976,0.0041739128530025316
sports,11186,0,0.0,wrong_layer,train,0.0,0.0,0.0
sports,11186,0,0.0,wrong_layer,holdout,0.0,0.0,0.0
sports,11186,0,0.0,wrong_hook,train,0.0,0.0,0.0
sports,11186,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
sports,11186,0,1.5,target,train,0.012353479862213135,0.0013855343073373662,0.02685721344314515
sports,11186,0,1.5,target,holdout,-0.012313594110310078,-0.035141945164650676,0.006917271367274224
sports,11186,0,1.5,wrong_layer,train,0.0,0.0,0.0
sports,11186,0,1.5,wrong_layer,holdout,0.0,0.0,0.0
sports,11186,0,1.5,wrong_hook,train,0.0,0.0,0.0
sports,11186,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
sports,9149,0,0.0,target,train,0.0010863045463338494,-0.008973900973796845,0.015574555890634655
sports,9149,0,0.0,target,holdout,-0.002730210544541478,-0.01878569512628019,0.012268134159967302
sports,9149,0,0.0,wrong_layer,train,-0.0026058752555400133,-0.006755955168046057,0.0
sports,9149,0,0.0,wrong_layer,holdout,-0.001696983934380114,-0.005524635314941406,0.00031494499198743084
sports,9149,0,0.0,wrong_hook,train,0.0,0.0,0.0
sports,9149,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
sports,9149,0,1.5,target,train,0.003658513305708766,-0.007745325413998217,0.014875716669484972
sports,9149,0,1.5,target,holdout,-0.0038031439762562513,-0.00961542099248618,0.00013098121162329326
sports,9149,0,1.5,wrong_layer,train,0.00101548433303833,-0.0013698935508728027,0.0045247673988342285
sports,9149,0,1.5,wrong_layer,holdout,-0.0007251997594721615,-0.005280502291861921,0.00251975539140403
sports,9149,0,1.5,wrong_hook,train,0.0,0.0,0.0
sports,9149,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
sports,5856,0,0.0,target,train,0.005398849491029978,0.0,0.014257351867854595
sports,5856,0,0.0,target,holdout,0.0012323955306783319,-0.011356581933796406,0.015053768642246723
sports,5856,0,0.0,wrong_layer,train,-0.009103536605834961,-0.02486805059015751,0.003656546352431178
sports,5856,0,0.0,wrong_layer,holdout,0.00519070029258728,-4.70280647277832e-05,0.01561971679329872
sports,5856,0,0.0,wrong_hook,train,0.0,0.0,0.0
sports,5856,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
sports,5856,0,1.5,target,train,0.003030021907761693,-0.0005850791931152344,0.009413798339664936
sports,5856,0,1.5,target,holdout,-0.007382551673799753,-0.026499727740883827,0.010075688362121582
sports,5856,0,1.5,wrong_layer,train,-0.006351014133542776,-0.01723418980836868,0.0
sports,5856,0,1.5,wrong_layer,holdout,0.0052443742752075195,-0.002417325973510742,0.018218955025076866
sports,5856,0,1.5,wrong_hook,train,0.0,0.0,0.0
sports,5856,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
code,6631,1,0.0,target,train,-0.09872572869062424,-0.39041699245572087,0.20656617246568199
code,6631,1,0.0,target,holdout,-0.39622941613197327,-0.7016872078180313,-0.15483857244253157
code,6631,1,0.0,wrong_layer,train,-0.20267610251903534,-0.40296380445361135,0.04515875848010171
code,6631,1,0.0,wrong_layer,holdout,-0.07555285841226578,-0.2654842630028725,0.10052091162651776
code,6631,1,0.0,wrong_hook,train,0.0,0.0,0.0
code,6631,1,0.0,wrong_hook,holdout,0.0,0.0,0.0
code,6631,1,1.5,target,train,0.04983775317668915,-0.043476625904440874,0.14361705482006065
code,6631,1,1.5,target,holdout,0.028769060969352722,-0.030433387961238623,0.08746275957673788
code,6631,1,1.5,wrong_layer,train,0.004669502377510071,-0.06725847814232111,0.07884194627404213
code,6631,1,1.5,wrong_layer,holdout,-0.003967513795942068,-0.06934171225875616,0.06964460127055641
code,6631,1,1.5,wrong_hook,train,0.0,0.0,0.0
code,6631,1,1.5,wrong_hook,holdout,0.0,0.0,0.0
code,743,0,0.0,target,train,0.41522911190986633,0.2628217287361622,0.5764555901288985
code,743,0,0.0,target,holdout,0.3509361743927002,0.09060927852988243,0.6037610858678817
code,743,0,0.0,wrong_layer,train,0.23871706426143646,0.12841313220560552,0.36073530241847035
code,743,0,0.0,wrong_layer,holdout,0.1486445516347885,0.0336565300822258,0.2806549787521362
code,743,0,0.0,wrong_hook,train,0.07072705030441284,-0.18679782040417195,0.30211871191859246
code,743,0,0.0,wrong_hook,holdout,0.014000003226101398,-0.21154131814837454,0.23823001682758332
code,743,0,1.5,target,train,-0.09496168047189713,-0.15489605888724328,-0.04643140062689782
code,743,0,1.5,target,holdout,-0.14771409332752228,-0.23396676406264305,-0.07000840976834297
code,743,0,1.5,wrong_layer,train,-0.06507810205221176,-0.157705482468009,0.027692503109574308
code,743,0,1.5,wrong_layer,holdout,-0.12505540251731873,-0.19203876703977585,-0.06092263413593175
code,743,0,1.5,wrong_hook,train,-0.20151817798614502,-0.4114427462220192,-0.004696979990694679
code,743,0,1.5,wrong_hook,holdout,-0.22089023888111115,-0.37656615749001504,-0.07999607976526034
code,4060,0,0.0,target,train,-0.05423593148589134,-0.15500230267643927,0.014142374950461082
code,4060,0,0.0,target,holdout,-0.06380246579647064,-0.14528991542756559,-0.006587303406558933
code,4060,0,0.0,wrong_layer,train,-0.008111516945064068,-0.022271491959691046,0.006871883664280171
code,4060,0,0.0,wrong_layer,holdout,-0.0034870158415287733,-0.03343446077778935,0.027124904375523323
code,4060,0,0.0,wrong_hook,train,0.0,0.0,0.0
code,4060,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
code,4060,0,1.5,target,train,0.019306307658553123,-0.005299667664803565,0.04363960158079861
code,4060,0,1.5,target,holdout,-0.007058834191411734,-0.033947162237018345,0.018740753829479206
code,4060,0,1.5,wrong_layer,train,-0.01926577091217041,-0.048097077012062076,0.011384112131781875
code,4060,0,1.5,wrong_layer,holdout,-0.018324196338653564,-0.04666639817878604,0.011115436302497983
code,4060,0,1.5,wrong_hook,train,0.0,0.0,0.0
code,4060,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
code,5240,0,0.0,target,train,-0.06403448432683945,-0.1874791383743286,0.07129829395562409
code,5240,0,0.0,target,holdout,0.005094930529594421,-0.14340565130114555,0.20747721195220947
code,5240,0,0.0,wrong_layer,train,0.0019259452819824219,-0.005693038459867239,0.01154311466962099
code,5240,0,0.0,wrong_layer,holdout,0.0002148250787286088,-0.0007767677307128906,0.0014619231224060059
code,5240,0,0.0,wrong_hook,train,0.0,0.0,0.0
code,5240,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
code,5240,0,1.5,target,train,0.03557175397872925,-0.02020439230836928,0.09454688094556331
code,5240,0,1.5,target,holdout,-0.018851613625884056,-0.09761092253029346,0.04386360244825482
code,5240,0,1.5,wrong_layer,train,0.0024897903203964233,-0.003326530335471034,0.009619355201721191
code,5240,0,1.5,wrong_layer,holdout,0.0017559528350830078,-0.0021772782783955336,0.007445136550813913
code,5240,0,1.5,wrong_hook,train,0.0,0.0,0.0
code,5240,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
code,8684,0,0.0,target,train,-0.016443610191345215,-0.043689428549259904,0.007140821870416401
code,8684,0,0.0,target,holdout,-0.01741352118551731,-0.035348504409193994,0.0006056215424905491
code,8684,0,0.0,wrong_layer,train,0.05582202970981598,-0.18195380680263043,0.2717249885201453
code,8684,0,0.0,wrong_layer,holdout,-0.025129064917564392,-0.20370615571737288,0.1516005422919987
code,8684,0,0.0,wrong_hook,train,-0.05597478151321411,-0.33652551770210265,0.20411755442619323
code,8684,0,0.0,wrong_hook,holdout,-0.08031105250120163,-0.43883624747395517,0.2631626054644584
code,8684,0,1.5,target,train,0.005912353750318289,-0.012972726370207965,0.025468397373333573
code,8684,0,1.5,target,holdout,-0.0046326518058776855,-0.0201613943092525,0.011209000833332533
code,8684,0,1.5,wrong_layer,train,-0.2779548764228821,-0.5337872818112374,-0.03296142565086491
code,8684,0,1.5,wrong_layer,holdout,-0.14767734706401825,-0.3084049507975578,-0.004865608213003748
code,8684,0,1.5,wrong_hook,train,-0.25210967659950256,-0.7872289746999741,0.2745256207883357
code,8684,0,1.5,wrong_hook,holdout,-0.03693708777427673,-0.4672297418117523,0.41130865290760993
safety,14033,1,0.0,target,train,-0.017597198486328125,-0.05407251613214612,0.01960299350321291
safety,14033,1,0.0,target,holdout,-0.006832142826169729,-0.023063561227172614,0.008365562371909612
safety,14033,1,0.0,wrong_layer,train,0.0,0.0,0.0
safety,14033,1,0.0,wrong_layer,holdout,0.0,0.0,0.0
safety,14033,1,0.0,wrong_hook,train,0.0,0.0,0.0
safety,14033,1,0.0,wrong_hook,holdout,0.0,0.0,0.0
safety,14033,1,1.5,target,train,0.017580410465598106,-0.0032953218382317574,0.051577683538198464
safety,14033,1,1.5,target,holdout,0.012115955352783203,-0.0015475531050469723,0.027709352597594262
safety,14033,1,1.5,wrong_layer,train,0.0,0.0,0.0
safety,14033,1,1.5,wrong_layer,holdout,0.0,0.0,0.0
safety,14033,1,1.5,wrong_hook,train,0.0,0.0,0.0
safety,14033,1,1.5,wrong_hook,holdout,0.0,0.0,0.0
safety,12257,0,0.0,target,train,-0.017949094995856285,-0.05987941473722458,0.015175418858416374
safety,12257,0,0.0,target,holdout,0.003995537757873535,-0.0196388422511518,0.0258258894085884
safety,12257,0,0.0,wrong_layer,train,0.011887331493198872,-0.01682850420475006,0.035938712675124405
safety,12257,0,0.0,wrong_layer,holdout,0.027394255623221397,-0.0033016973990015685,0.05801593614742159
safety,12257,0,0.0,wrong_hook,train,0.0,0.0,0.0
safety,12257,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
safety,12257,0,1.5,target,train,0.008834093809127808,-0.012153139454312623,0.033659461606293906
safety,12257,0,1.5,target,holdout,0.00854867696762085,-0.012665563821792602,0.03224639073014259
safety,12257,0,1.5,wrong_layer,train,0.015424609184265137,-0.009030281798914075,0.041035074181854723
safety,12257,0,1.5,wrong_layer,holdout,0.012544413097202778,-0.010833667521364986,0.03747906191274523
safety,12257,0,1.5,wrong_hook,train,0.0,0.0,0.0
safety,12257,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
safety,6942,0,0.0,target,train,0.005051950458437204,-0.01773185869678855,0.029101965948939323
safety,6942,0,0.0,target,holdout,0.04602058604359627,0.012426371686160564,0.080314083956182
safety,6942,0,0.0,wrong_layer,train,0.011728465557098389,0.0016498565673828125,0.025489263143390412
safety,6942,0,0.0,wrong_layer,holdout,0.020355403423309326,0.002635229128645733,0.03854516595602035
safety,6942,0,0.0,wrong_hook,train,0.0,0.0,0.0
safety,6942,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
safety,6942,0,1.5,target,train,0.029624799266457558,0.0010719189667725006,0.06496988087892532
safety,6942,0,1.5,target,holdout,0.01990886591374874,-0.008726584119722247,0.049936037044972174
safety,6942,0,1.5,wrong_layer,train,0.00026710829115472734,-0.009961970942094922,0.010086474823765451
safety,6942,0,1.5,wrong_layer,holdout,2.380212208663579e-05,-0.019659573445096612,0.02136170617304742
safety,6942,0,1.5,wrong_hook,train,0.0,0.0,0.0
safety,6942,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
safety,7967,0,0.0,target,train,0.009232193231582642,-0.0076077369390986855,0.028362040361389514
safety,7967,0,0.0,target,holdout,0.01311399508267641,-0.012812580168247222,0.04157004626467824
safety,7967,0,0.0,wrong_layer,train,0.008424818515777588,-0.013939573662355542,0.03276834171265362
safety,7967,0,0.0,wrong_layer,holdout,0.02100328542292118,-0.006650253781117499,0.050087038427591324
safety,7967,0,0.0,wrong_hook,train,0.0,0.0,0.0
safety,7967,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
safety,7967,0,1.5,target,train,0.0031864542979747057,-0.019169454649090766,0.026701876521110533
safety,7967,0,1.5,target,holdout,0.00770433759316802,-0.013667256338521838,0.028921295702457425
safety,7967,0,1.5,wrong_layer,train,0.015147875063121319,-0.020039610937237738,0.051811024080961936
safety,7967,0,1.5,wrong_layer,holdout,0.02355714701116085,-0.002176048932597041,0.05117327291518449
safety,7967,0,1.5,wrong_hook,train,0.0,0.0,0.0
safety,7967,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
safety,6247,0,0.0,target,train,0.031117727980017662,0.004569694050587714,0.05873392950743436
safety,6247,0,0.0,target,holdout,0.016778787598013878,-0.010354446666315197,0.04366986649110912
safety,6247,0,0.0,wrong_layer,train,-0.006401807069778442,-0.018687834963202477,0.0022418100852519274
safety,6247,0,0.0,wrong_layer,holdout,0.00528709078207612,-0.0001569986343383789,0.013264894485473633
safety,6247,0,0.0,wrong_hook,train,0.0,0.0,0.0
safety,6247,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
safety,6247,0,1.5,target,train,-0.0022616188507527113,-0.015108582680113614,0.009990047104656691
safety,6247,0,1.5,target,holdout,0.03437836840748787,0.01038227577228099,0.060069533996284
safety,6247,0,1.5,wrong_layer,train,-0.0011186599731445312,-0.006422281265258789,0.003148277522996068
safety,6247,0,1.5,wrong_layer,holdout,0.0021649599075317383,-6.604194641113281e-05,0.005308628082275391
safety,6247,0,1.5,wrong_hook,train,0.0,0.0,0.0
safety,6247,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,4223,1,0.0,target,train,-0.01257296372205019,-0.032109954953193666,0.0013197491178289049
uncertainty,4223,1,0.0,target,holdout,0.0078069367446005344,-0.02941947737708688,0.051917060185223816
uncertainty,4223,1,0.0,wrong_layer,train,0.0,0.0,0.0
uncertainty,4223,1,0.0,wrong_layer,holdout,0.0,0.0,0.0
uncertainty,4223,1,0.0,wrong_hook,train,0.0,0.0,0.0
uncertainty,4223,1,0.0,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,4223,1,1.5,target,train,-0.00628527021035552,-0.018917583022266628,0.004811406135559082
uncertainty,4223,1,1.5,target,holdout,0.006461302284151316,-0.0020025819540023804,0.017719704518094657
uncertainty,4223,1,1.5,wrong_layer,train,0.0,0.0,0.0
uncertainty,4223,1,1.5,wrong_layer,holdout,0.0,0.0,0.0
uncertainty,4223,1,1.5,wrong_hook,train,0.0,0.0,0.0
uncertainty,4223,1,1.5,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,4750,0,0.0,target,train,-0.006162683013826609,-0.02114989310503006,0.00975984465330838
uncertainty,4750,0,0.0,target,holdout,-0.003184298751875758,-0.03390353340655565,0.019337813183665276
uncertainty,4750,0,0.0,wrong_layer,train,0.0,0.0,0.0
uncertainty,4750,0,0.0,wrong_layer,holdout,0.0,0.0,0.0
uncertainty,4750,0,0.0,wrong_hook,train,0.0,0.0,0.0
uncertainty,4750,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,4750,0,1.5,target,train,-0.003245453117415309,-0.021737146377563476,0.015372969023883342
uncertainty,4750,0,1.5,target,holdout,-0.0020069878082722425,-0.01919012009166181,0.014235530304722485
uncertainty,4750,0,1.5,wrong_layer,train,0.0,0.0,0.0
uncertainty,4750,0,1.5,wrong_layer,holdout,0.0,0.0,0.0
uncertainty,4750,0,1.5,wrong_hook,train,0.0,0.0,0.0
uncertainty,4750,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,7361,0,0.0,target,train,-0.010455568321049213,-0.026390672335401176,0.0008922219465603115
uncertainty,7361,0,0.0,target,holdout,-0.00013256072998046875,-0.013050179975107311,0.014934156346134842
uncertainty,7361,0,0.0,wrong_layer,train,0.0,0.0,0.0
uncertainty,7361,0,0.0,wrong_layer,holdout,0.0,0.0,0.0
uncertainty,7361,0,0.0,wrong_hook,train,0.0,0.0,0.0
uncertainty,7361,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,7361,0,1.5,target,train,-0.009818673133850098,-0.02448949418030679,0.00045868853703723235
uncertainty,7361,0,1.5,target,holdout,0.009089906699955463,-0.0025956303637940437,0.022786449408158656
uncertainty,7361,0,1.5,wrong_layer,train,0.0,0.0,0.0
uncertainty,7361,0,1.5,wrong_layer,holdout,0.0,0.0,0.0
uncertainty,7361,0,1.5,wrong_hook,train,0.0,0.0,0.0
uncertainty,7361,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,2273,0,0.0,target,train,-0.00017690658569335938,-0.023073059692978858,0.02308281101286411
uncertainty,2273,0,0.0,target,holdout,0.0034398038405925035,-0.0076701735495589675,0.015511600486934184
uncertainty,2273,0,0.0,wrong_layer,train,-0.0011981924762949347,-0.035103258490562436,0.033064963202923535
uncertainty,2273,0,0.0,wrong_layer,holdout,0.0012370148906484246,-0.03413220569491386,0.034061697311699383
uncertainty,2273,0,0.0,wrong_hook,train,0.0,0.0,0.0
uncertainty,2273,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,2273,0,1.5,target,train,0.004213809967041016,-0.016742815170437096,0.025189495459198945
uncertainty,2273,0,1.5,target,holdout,0.000755012035369873,-0.02483846335671842,0.02409403831698
uncertainty,2273,0,1.5,wrong_layer,train,0.00973522663116455,-0.02337612002156675,0.04454156132414937
uncertainty,2273,0,1.5,wrong_layer,holdout,0.008664488792419434,-0.022527192533016206,0.041066755633801216
uncertainty,2273,0,1.5,wrong_hook,train,0.0,0.0,0.0
uncertainty,2273,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,16225,0,0.0,target,train,0.0030120015144348145,-0.023758437344804408,0.028512547537684438
uncertainty,16225,0,0.0,target,holdout,-0.005484302993863821,-0.027215182408690454,0.017946871230378747
uncertainty,16225,0,0.0,wrong_layer,train,0.0,0.0,0.0
uncertainty,16225,0,0.0,wrong_layer,holdout,0.0,0.0,0.0
uncertainty,16225,0,0.0,wrong_hook,train,0.0,0.0,0.0
uncertainty,16225,0,0.0,wrong_hook,holdout,0.0,0.0,0.0
uncertainty,16225,0,1.5,target,train,0.008801857940852642,-0.015017103450372816,0.03375022429972886
uncertainty,16225,0,1.5,target,holdout,-0.0034326117020100355,-0.021746383514255285,0.014179875957779585
uncertainty,16225,0,1.5,wrong_layer,train,0.0,0.0,0.0
uncertainty,16225,0,1.5,wrong_layer,holdout,0.0,0.0,0.0
uncertainty,16225,0,1.5,wrong_hook,train,0.0,0.0,0.0
uncertainty,16225,0,1.5,wrong_hook,holdout,0.0,0.0,0.0
